Number of employees,Is your employer a tech company?,Does your medical coverage include treatment of mental health?,Do you currently have a mental health disorder?,Do you know the options for mental health care available under your employer-provided health coverage?,Have you ever been diagnosed with a mental health disorder?,Have you had a mental health disorder in the past?,Do you have a family history of mental illness?,What is your age?,What is your gender?,What country do you work in?,What is your race?,Is your primary role within your company related to tech/IT?,Do you believe your productivity is ever affected by a mental health issue?,How well do you think the tech industry supports employees with mental health issues?,"Anxiety Disorder (Generalized, Social, Phobia, etc)","Mood Disorder (Depression, Bipolar Disorder, etc)","Psychotic Disorder (Schizophrenia, Schizoaffective, etc)","Eating Disorder (Anorexia, Bulimia, etc)",Attention Deficit Hyperactivity Disorder,"Personality Disorder (Borderline, Antisocial, Paranoid, etc)",Obsessive-Compulsive Disorder,Post traumatic Stress Disorder,Stress Response Syndromes,Dissociative Disorder,Substance Use Disorder,Addictive Disorder,Other
More than 1000,Yes,No,No,No,No,No,No,26.0,Male,India,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Yes,Yes,Yes,Yes,Yes,44.0,Female,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,Yes,No,Yes,Possibly,I don't know,26.0,Male,Portugal,No Answer,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Yes,No,Yes,Yes,Yes,26.0,Female,Portugal,No Answer,Yes,No,3.0,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
6-25,Yes,No,No,No,No,Possibly,I don't know,35.0,Female,United States of America,White,Yes,No,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,Yes,No,No,No,45.0,Male,United States of America,White,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,No,No,Possibly,I don't know,23.0,Male,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Don't Know,Yes,No,Don't Know,No,44.0,Male,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Possibly,No,No,Yes,I don't know,38.0,Male,United States of America,White,Yes,No,3.0,Yes,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,No,No,No,Yes,No,Yes,Yes,46.0,Male,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,No,No,Yes,No,Yes,Yes,I don't know,27.0,Other,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,No,No,Yes,Yes,Yes,Yes,Yes,39.0,Female,United States of America,I prefer not to answer,Yes,No,2.0,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No
26-100,Yes,No,Possibly,No,No,Yes,Yes,33.0,Female,United States of America,White,Yes,No,1.0,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No
No Answer,No,yes,Yes,No,Yes,Yes,Yes,38.0,Female,United States of America,No Answer,No,Yes,1.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,No,No,No,No,No,No,No,35.0,Male,United Kingdom,No Answer,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Possibly,No,32.0,Male,Germany,No Answer,Yes,No,3.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Possibly,I don't know,26.0,Female,United States of America,Asian,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,50.0,Male,United States of America,No Answer,Yes,No,2.0,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,31.0,Male,United States of America,White,Yes,No,4.0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Don't Know,No,No,No,Yes,46.0,Male,Romania,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Yes,No,Yes,Yes,Yes,30.0,Male,United States of America,White,Yes,No,2.0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Yes,I don't know,30.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,No,Yes,Yes,No,34.0,Male,Germany,No Answer,Yes,No,3.0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,No,Yes,No,No,No,42.0,Male,United Kingdom,No Answer,No,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,24.0,Female,United States of America,White,Yes,No,3.0,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,No
No Answer,No,yes,Yes,No,Yes,Yes,Yes,30.0,Male,United States of America,White,No,Yes,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Don't Know,Yes,No,Don't Know,I don't know,23.0,Male,Canada,No Answer,Yes,No,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,31.0,Female,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No
26-100,Yes,No,Possibly,No,No,No,I don't know,31.0,Male,Finland,No Answer,Yes,No,3.0,Yes,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,27.0,Female,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No
No Answer,No,No,No,No,No,Possibly,No,26.0,Male,Pakistan,No Answer,No,Unsure,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,No,No,No,Yes,No,No,Yes,52.0,Female,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,Don't Know,No,No,No,No,28.0,Male,Portugal,No Answer,No,Yes,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
1-5,Yes,No,Possibly,No,No,Don't Know,I don't know,37.0,Male,United States of America,White,Yes,No,2.0,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No
500-1000,No,No,No,No,No,Possibly,No,37.0,Male,Canada,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Yes,Yes,Yes,Yes,Yes,38.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No
No Answer,No,yes,Yes,No,Yes,Yes,Yes,57.0,Female,United States of America,White,No,Yes,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,No,Yes,34.0,Male,United States of America,White,Yes,No,4.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,No,Yes,No,Possibly,Yes,38.0,Female,Germany,No Answer,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Possibly,No,No,No,I don't know,30.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
More than 1000,No,No,Possibly,Yes,No,Don't Know,No,52.0,Male,United States of America,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,Yes
No Answer,No,yes,Yes,No,Yes,Yes,No,31.0,Female,United States of America,White,No,Yes,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,Possibly,I don't know,29.0,Male,Germany,No Answer,No,Yes,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,Don't Know,No,No,No,Yes,26.0,Female,United Kingdom,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,No,No,Yes,No,Yes,Yes,I don't know,29.0,Female,United States of America,White,No,No,4.0,No,No,No,No,No,No,Yes,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,44.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
No Answer,No,yes,Possibly,No,No,Don't Know,I don't know,18.0,Male,Canada,No Answer,No,Unsure,2.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Yes,Yes,42.0,Male,Australia,No Answer,Yes,No,1.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
6-25,No,No,Possibly,Yes,No,Possibly,Yes,30.0,Male,United States of America,White,Yes,No,3.0,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No
100-500,Yes,No,Yes,No,Yes,Yes,I don't know,29.0,Male,United States of America,White,No,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Possibly,Yes,27.0,Female,United States of America,White,Yes,No,3.0,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,39.0,Male,United States of America,White,Yes,No,3.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,No,Yes,No,No,Yes,40.0,Female,United States of America,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Possibly,Yes,No,Yes,Yes,36.0,Female,United States of America,Asian,Yes,No,4.0,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No
No Answer,No,No,Don't Know,No,No,No,No,48.0,Female,United States of America,White,No,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Don't Know,Yes,No,Don't Know,No,43.0,Male,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,38.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,No,No,Yes,I don't know,42.0,Male,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,Yes,No,Yes,No,Yes,Possibly,I don't know,46.0,Male,United Kingdom,No Answer,Yes,No,1.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Yes,Yes,No,No,Yes,30.0,Male,United States of America,White,No,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,No,No,Yes,Yes,Yes,Yes,Yes,25.0,Male,United Kingdom,No Answer,Yes,No,3.0,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No
500-1000,Yes,No,Don't Know,Yes,No,No,Yes,28.0,Other,Canada,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Possibly,Yes,No,Possibly,Yes,24.0,Female,Germany,No Answer,Yes,No,2.0,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No
1-5,Yes,No,No,No,No,No,Yes,26.0,Male,United Kingdom,No Answer,Yes,No,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,43.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No
More than 1000,No,No,Yes,Yes,Yes,Yes,I don't know,25.0,Female,United States of America,I prefer not to answer,Yes,No,2.0,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,No
More than 1000,No,No,Yes,No,Yes,Yes,Yes,34.0,Male,United States of America,White,Yes,No,3.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,Yes,No,No,No,28.0,Female,United States of America,Asian,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Yes,No,Yes,Possibly,I don't know,27.0,Male,South Africa,No Answer,Yes,No,3.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
26-100,Yes,No,Don't Know,No,No,Don't Know,No,22.0,Male,India,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,No,No,No,Yes,24.0,Female,Romania,No Answer,Yes,No,5.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,Yes,No,No,No,No,33.0,Female,Pakistan,No Answer,No,Yes,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,Possibly,No,No,Yes,No,41.0,Male,Germany,No Answer,No,No,2.0,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No
26-100,Yes,No,Possibly,No,No,Possibly,I don't know,26.0,Female,United Kingdom,No Answer,Yes,No,2.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,Yes,No,Yes,Yes,I don't know,39.0,Male,United States of America,White,No,Yes,1.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
1-5,Yes,No,Possibly,No,No,Possibly,No,24.0,Male,United States of America,White,Yes,No,3.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Yes,I don't know,54.0,Male,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,Yes
More than 1000,No,No,Yes,Yes,Yes,Yes,Yes,47.0,Male,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,Yes,No,No,No,No,No
More than 1000,Yes,No,No,No,No,No,No,33.0,Male,Sweden,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,No,Yes,30.0,Other,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Possibly,Yes,No,Possibly,I don't know,48.0,Male,United States of America,White,Yes,No,3.0,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Possibly,No,No,Possibly,Yes,35.0,Male,United States of America,White,Yes,No,3.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,No,No,No,No,No,No,I don't know,34.0,Male,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,No,No,No,No,No,31.0,Male,Serbia,No Answer,No,Not applicable to me,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,Yes,No,Possibly,Yes,No,Possibly,Yes,25.0,Male,United States of America,White,Yes,No,3.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Yes,Yes,48.0,Male,Spain,No Answer,Yes,No,2.0,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No
100-500,No,No,Yes,No,Yes,Yes,I don't know,34.0,Male,United States of America,White,Yes,No,3.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,No,Yes,No,Yes,Yes,42.0,Male,United States of America,White,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,No,Yes,Possibly,Yes,27.0,Male,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Possibly,Yes,No,No,Yes,33.0,Female,United States of America,White,Yes,No,3.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Yes,Yes,Yes,Yes,I don't know,27.0,Female,United States of America,Black or African American,Yes,No,3.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
500-1000,Yes,No,Possibly,No,No,Possibly,I don't know,48.0,Male,United States of America,White,Yes,No,1.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,I don't know,32.0,Female,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No
100-500,Yes,No,Yes,No,Yes,Yes,Yes,29.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
No Answer,No,yes,Yes,No,No,No,Yes,36.0,Female,United States of America,Asian,No,Yes,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,Yes,No,Yes,Yes,I don't know,29.0,Female,United Kingdom,No Answer,No,Yes,2.0,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Possibly,No,No,Possibly,No,23.0,Female,Canada,No Answer,Yes,No,4.0,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No
More than 1000,No,No,Possibly,No,No,Yes,I don't know,50.0,Female,United States of America,White,Yes,No,3.0,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,No,No,24.0,Female,Jordan,No Answer,No,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,No,No,No,No,No,29.0,Female,Hungary,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Possibly,No,No,Possibly,Yes,42.0,Female,United States of America,White,Yes,No,3.0,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No
No Answer,No,yes,Possibly,No,No,Possibly,No,35.0,Male,Australia,No Answer,No,Yes,3.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Don't Know,No,No,No,I don't know,22.0,Male,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,Yes,No,Yes,Yes,Yes,Possibly,I don't know,39.0,Female,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,Yes,No,No,No,No,No
6-25,Yes,No,Possibly,No,No,Possibly,Yes,29.0,Female,Canada,No Answer,Yes,No,2.0,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No
No Answer,No,yes,No,No,No,No,No,20.0,Male,India,No Answer,No,Not applicable to me,5.0,No,No,No,No,No,No,No,No,No,No,No,No,No
1-5,No,No,Yes,No,Yes,Yes,Yes,36.0,Female,United Kingdom,No Answer,No,No,3.0,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No
100-500,Yes,No,Yes,No,Yes,Yes,Yes,30.0,Female,Croatia,No Answer,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,Possibly,I don't know,36.0,Male,United States of America,White,No,Yes,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,No,No,No,Yes,Yes,31.0,Male,South Africa,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,Possibly,Yes,No,Possibly,No,28.0,Male,United States of America,White,Yes,No,4.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
26-100,No,No,No,Yes,No,No,I don't know,28.0,Male,United States of America,White,Yes,No,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Yes,Yes,Yes,Yes,Yes,25.0,Female,United States of America,No Answer,Yes,No,1.0,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No
26-100,Yes,No,Possibly,No,No,Yes,I don't know,30.0,Male,Bulgaria,No Answer,Yes,No,3.0,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,Possibly,Yes,45.0,Male,New Zealand,No Answer,No,Yes,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,No,No,No,No,No,31.0,Male,Italy,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,No,No,No,No,No,36.0,Male,Romania,No Answer,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,No,No,No,No,Yes,37.0,Male,Argentina,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,Yes,No,No,No,37.0,Male,United States of America,I prefer not to answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,Possibly,No,28.0,Male,Russia,No Answer,No,Yes,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,Yes,No,Possibly,No,37.0,Male,Spain,No Answer,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Don't Know,No,No,No,No,37.0,Male,Bulgaria,No Answer,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,Yes,No,Yes,Yes,No,64.0,Male,Australia,No Answer,No,Yes,1.0,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No
No Answer,No,yes,No,No,No,No,No,34.0,Female,Eritrea,No Answer,No,Unsure,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,Possibly,No,No,Possibly,Yes,34.0,Male,Greece,No Answer,No,Yes,3.0,Yes,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,No,Yes,36.0,Male,Spain,No Answer,No,Yes,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,No,No,No,No,No,26.0,Male,United States of America,No Answer,No,Unsure,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Don't Know,No,No,No,No,33.0,Male,Austria,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,Yes,No,No,No,No,No,No,47.0,Female,United States of America,White,Yes,No,5.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Possibly,No,No,Yes,I don't know,24.0,Female,United States of America,White,No,No,4.0,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,26.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,No,Yes,No,Yes,I don't know,37.0,Male,Australia,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Possibly,I don't know,29.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Yes,No,Yes,Yes,Yes,33.0,Female,United States of America,White,Yes,No,1.0,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Yes,Yes,44.0,Male,United States of America,White,Yes,No,1.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,No,Yes,No,Yes,Yes,34.0,Female,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Don't Know,No,No,No,Yes,35.0,Male,United States of America,White,Yes,No,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,I don't know,32.0,Female,United States of America,Asian,Yes,No,3.0,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No
No Answer,No,yes,Yes,No,Yes,Yes,Yes,23.0,Other,Canada,No Answer,No,Yes,2.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
More than 1000,Yes,No,No,No,No,Yes,Yes,31.0,Male,United States of America,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Yes,Yes,Yes,Yes,Yes,30.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,No,No,No,No,No,No,42.0,Male,United Kingdom,No Answer,No,Not applicable to me,5.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,No,Yes,Yes,Yes,26.0,Female,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No
100-500,No,No,No,Yes,No,Possibly,Yes,29.0,Female,Germany,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,No,No,Possibly,Yes,No,Possibly,No,35.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
No Answer,No,yes,No,No,No,No,Yes,31.0,Male,Spain,No Answer,No,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,No,No,No,Don't Know,Yes,26.0,Other,United States of America,White,Yes,No,1.0,No,No,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Possibly,No,No,Possibly,Yes,30.0,Male,United States of America,White,Yes,No,3.0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
500-1000,No,No,Don't Know,Yes,No,Don't Know,Yes,39.0,Male,United States of America,White,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Don't Know,No,No,No,No,29.0,Male,Spain,No Answer,Yes,No,4.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,No,No,No,I don't know,27.0,Male,Spain,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Don't Know,No,No,Don't Know,No,29.0,Male,Spain,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,No,No,No,Yes,43.0,Male,Spain,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,Don't Know,No,No,No,No,31.0,Male,Spain,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,Don't Know,No,No,No,No,27.0,Female,Spain,No Answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
26-100,Yes,No,No,No,No,No,Yes,36.0,Male,Netherlands,No Answer,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
500-1000,Yes,No,No,Yes,No,Yes,Yes,44.0,Female,United States of America,White,No,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,No,Yes,No,No,Yes,44.0,Male,United States of America,White,Yes,No,2.0,No,No,No,No,No,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,No,27.0,Female,United States of America,More than one of the above,Yes,No,3.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,42.0,Female,United States of America,White,Yes,No,3.0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,28.0,Male,United States of America,White,Yes,No,4.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
6-25,No,No,Yes,Yes,Yes,Yes,No,43.0,Male,United States of America,White,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No
No Answer,No,No,Yes,No,Yes,Yes,I don't know,28.0,Female,Canada,No Answer,No,Yes,3.0,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No
More than 1000,Yes,No,Yes,Yes,Yes,Yes,Yes,49.0,Female,United States of America,White,Yes,No,1.0,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No
6-25,Yes,No,Possibly,No,No,Yes,I don't know,32.0,Male,France,No Answer,Yes,No,2.0,No,Yes,No,No,No,No,No,No,No,No,No,No,No
100-500,Yes,No,Don't Know,No,No,Don't Know,I don't know,33.0,Male,United States of America,I prefer not to answer,Yes,No,3.0,No,No,No,No,No,No,No,No,No,No,No,No,No
6-25,Yes,No,Possibly,Yes,No,Possibly,Yes,45.0,Male,United States of America,I prefer not to answer,No,No,2.0,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No
